# 成就系统设计文档

**版本**：1.0  
**最后更新**：2026-03-10  
**关联文档**：基地建设设计.txt、卡牌流派设计.txt、游戏设计.txt  
**游戏引擎**：Godot 4.6

---

## 一、成就系统概述

### 1. 设计目标

成就系统为玩家提供**长期目标**和**收集要素**，增加游戏耐玩性和重复游玩价值。

**核心功能**：
- 记录玩家游戏历程
- 提供挑战性目标
- 解锁奖励和展示内容
- 增加游戏沉浸感

### 2. 成就分类

| 分类 | 占比 | 说明 |
|:---|:---:|:---|
| **进度成就** | 25% | 游戏进程相关 |
| **挑战成就** | 30% | 高难度挑战 |
| **收集成就** | 25% | 卡牌/资源收集 |
| **机制杀成就** | 20% | 特殊击杀方式 |

### 3. 成就数据结构

```gdscript
# AchievementResource.gd
class_name AchievementResource extends Resource

@export var achievement_id: String
@export var achievement_name: String
@export var description: String
@export var category: String  # progress, challenge, collection, mechanic
@export var condition_type: String  # count, reach, defeat, collect
@export var condition_value: int
@export var reward_type: String  # card, resource, display, buff
@export var reward_data: Dictionary
@export var is_hidden: bool = false
@export var icon_path: String
```

---

## 二、进度成就

### 1. 远征进度

| 成就名 | 条件 | 奖励 | 难度 |
| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **雷霆大师** | 雷霆传导流派通关 | 雷霆专属卡牌 | ⭐⭐⭐ |
| **烈焰大师** | 烈焰蒸发流派通关 | 烈焰专属卡牌 | ⭐⭐⭐ |
| **零度大师** | 绝对零度流派通关 | 零度专属卡牌 | ⭐⭐⭐ |
| **剧毒大师** | 剧毒侵蚀流派通关 | 剧毒专属卡牌 | ⭐⭐⭐ |
| **全流派精通** | 所有流派通关 | 全流派加成 +5% | ⭐⭐⭐⭐⭐ |

### 3. 特殊挑战

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **速通专家** | 15 分钟内通关 | 特殊称号 | ⭐⭐⭐⭐ |
| **卡牌大师** | 使用 500 张卡牌 | 抽牌 +1 | ⭐⭐⭐ |
| **消耗品专家** | 使用 100 个消耗品 | 消耗品效果 +10% | ⭐⭐⭐ |
| **环境大师** | 利用环境击杀 50 次 | 环境效果 +10% | ⭐⭐⭐ |
| **机制杀大师** | 完成 20 次机制杀 | 机制杀伤害 +20% | ⭐⭐⭐⭐ |
| **吝啬鬼** | 不带消耗品通关 | 特殊边框 | ⭐⭐⭐⭐ |
| **裸装通关** | 不升级基地通关 | 核心卡：原始力量 | ⭐⭐⭐⭐⭐ |

---

## 四、收集成就

### 1. 卡牌收集

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **卡牌新手** | 收集 10 张卡牌 | 金币×30 | ⭐ |
| **卡牌收藏家** | 收集 50 张卡牌 | 晶核×10 | ⭐⭐⭐ |
| **卡牌大师** | 收集 100 张卡牌 | 仓库容量 +20 | ⭐⭐⭐⭐ |
| **全卡制霸** | 收集所有卡牌 | 特殊称号 + 陈列馆展示 | ⭐⭐⭐⭐⭐ |
| **传说收藏** | 收集 10 张传说卡 | 传说卡掉率 +10% | ⭐⭐⭐⭐ |

### 2. 资源收集

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **第一桶金** | 累计获得金币×1000 | 金币×50 | ⭐ |
| **富翁** | 累计获得金币×10000 | 永久金币 +10% | ⭐⭐⭐ |
| **矿石大亨** | 累计获得矿石×5000 | 永久矿石 +10% | ⭐⭐⭐ |
| **晶核收藏** | 累计获得晶核×500 | 永久晶核 +10% | ⭐⭐⭐⭐ |

### 3. 敌人收集

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **怪物猎人** | 击败所有普通敌人 | 陈列馆展示 | ⭐⭐⭐ |
| **精英杀手** | 击败所有精英敌人 | 精英伤害 +10% | ⭐⭐⭐⭐ |
| **BOSS 终结者** | 击败所有 BOSS | 特殊称号 | ⭐⭐⭐⭐⭐ |

---

## 五、机制杀成就

### 1. 元素机制杀

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **雷霆终结** | 雷暴机制杀 BOSS | 雷暴特效展示 | ⭐⭐⭐ |
| **烈焰终结** | 蒸发机制杀 BOSS | 烈焰特效展示 | ⭐⭐⭐ |
| **零度终结** | 碎裂机制杀 BOSS | 零度特效展示 | ⭐⭐⭐ |
| **剧毒终结** | 毒发机制杀 BOSS | 剧毒特效展示 | ⭐⭐⭐ |
| **重力终结** | 坍塌机制杀 BOSS | 重力特效展示 | ⭐⭐⭐ |
| **时空终结** | 时间崩塌机制杀 BOSS | 时空特效展示 | ⭐⭐⭐⭐ |

### 2. 特殊机制杀

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **一击必杀** | 单卡伤害超过 999 | 特殊边框 | ⭐⭐⭐⭐ |
| **过载击杀** | 伤害超过 BOSS 最大生命 200% | 陈列馆展示 | ⭐⭐⭐⭐ |
| **连锁闪电** | 电击连锁击杀 5 个敌人 | 雷电特效升级 | ⭐⭐⭐ |
| **完美蒸发** | 蒸发伤害超过 500 | 火焰特效升级 | ⭐⭐⭐ |

---

## 六、隐藏成就

### 1. 彩蛋成就

| 成就名 | 条件 | 奖励 | 说明 |
|:---|:---|:---|:---|
| **开发者彩蛋** | 点击基地特定位置 10 次 | 特殊称号 | 隐藏 |
| **时间旅行者** | 在特定时间游戏 | 特殊边框 | 隐藏 |
| **幸运儿** | 连续 3 次暴击 | 金币×100 | 隐藏 |
| **不幸者** | 连续 5 次未触发 | 安慰奖 | 隐藏 |

### 2. 条件成就

| 成就名 | 条件 | 奖励 | 说明 |
|:---|:---|:---|:---|
| **绝地反击** | 生命 1 时连续赢 3 场 | 核心卡：不屈 | 隐藏 |
| **命运逆转** | 从必败局面翻盘 | 特殊特效 | 隐藏 |
| **天选之人** | 连续 10 次完美随机 | 幸运 Buff | 隐藏 |

---

## 七、成就奖励系统

### 1. 奖励类型

| 奖励类型 | 说明 | 示例 |
|:---|:---|:---|
| **资源奖励** | 金币/矿石/晶核 | 金币×50 |
| **永久加成** | 全局属性提升 | 永久 HP+50 |
| **解锁内容** | 新难度/新卡牌 | 解锁困难难度 |
| **展示内容** | 陈列馆展示/称号 | 特殊称号 |
| **核心卡牌** | 强力核心卡 | 核心卡：远征经验 |

### 2. 陈列馆展示

**展示内容**：
- 成就徽章墙
- 机制杀特效回放
- 收集进度展示
- 统计数据展示

**陈列馆升级**：
```
Lv.1: 基础展示
Lv.2: 特效回放
Lv.3: 数据统计
Lv.4: 特殊展示柜
Lv.5: 全加成翻倍
```

---

## 八、Godot 实现方案

### 1. 成就管理器

```gdscript
# AchievementManager.gd - 单例
class_name AchievementManager extends Node

signal achievement_unlocked(achievement_id: String)
signal achievement_progress_updated(achievement_id: String, current: int, target: int)

var achievements: Dictionary = {}  # 已解锁成就
var progress: Dictionary = {}  # 当前进度
var achievement_resources: Array[AchievementResource] = []

func _ready():
    load_achievements()
    load_progress()

func unlock_achievement(achievement_id: String):
    if achievements.has(achievement_id):
        return  # 已解锁
    
    var achievement = get_achievement_resource(achievement_id)
    achievements[achievement_id] = true
    
    # 发放奖励
    give_reward(achievement.reward_type, achievement.reward_data)
    
    # 保存进度
    save_progress()
    
    # 通知 UI
    achievement_unlocked.emit(achievement_id)
    show_achievement_popup(achievement)

func update_progress(achievement_id: String, amount: int = 1):
    var achievement = get_achievement_resource(achievement_id)
    if not achievement or achievements.has(achievement_id):
        return
    
    if not progress.has(achievement_id):
        progress[achievement_id] = 0
    
    progress[achievement_id] += amount
    
    if progress[achievement_id] >= achievement.condition_value:
        unlock_achievement(achievement_id)
    else:
        achievement_progress_updated.emit(
            achievement_id, 
            progress[achievement_id], 
            achievement.condition_value
        )

func check_achievements(condition_type: String, data: Dictionary):
    # 检查所有相关成就
    for achievement in achievement_resources:
        if achievement.condition_type == condition_type:
            if check_condition(achievement, data):
                update_progress(achievement.achievement_id)
```

### 2. 成就 UI

```gdscript
# AchievementUI.gd
func show_achievement_popup(achievement: AchievementResource):
    var popup = achievement_popup_scene.instantiate()
    get_tree().current_scene.add_child(popup)
    popup.setup(
        achievement.achievement_name,
        achievement.description,
        achievement.icon_path
    )
    
    # 3 秒后自动消失
    await get_tree().create_timer(3.0).timeout
    popup.queue_free()
```

### 3. 成就保存

```gdscript
# 成就数据保存
func save_progress():
    var save_data = {
        "achievements": achievements,
        "progress": progress
    }
    
    var file = FileAccess.open("user://achievements.save", FileAccess.WRITE)
    file.store_var(save_data)

func load_progress():
    if not FileAccess.file_exists("user://achievements.save"):
        return
    
    var file = FileAccess.open("user://achievements.save", FileAccess.READ)
    var save_data = file.get_var()
    
    achievements = save_data.get("achievements", {})
    progress = save_data.get("progress", {})
```

---

## 九、成就统计面板

### 统计数据

| 统计项 | 说明 |
|:---|:---|
| 总游戏时间 | 累计游戏时长 |
| 总远征次数 | 远征总次数 |
| 总胜利次数 | 战斗胜利总次数 |
| 总机制杀 | 机制杀总次数 |
| 最爱流派 | 使用次数最多的流派 |
| 总卡牌使用 | 卡牌使用总次数 |
| 总消耗品使用 | 消耗品使用总次数 |

### 展示界面

```
┌─────────────────────────────────────────────────────────────┐
│  成就系统                                    完成度：45/100 │
├─────────────────────────────────────────────────────────────┤
│                                                             │
│  [进度成就]  15/25  ████████░░░░░░░░░  60%                │
│  [挑战成就]  10/30  ██████░░░░░░░░░░░  33%                │
│  [收集成就]  12/25  █████░░░░░░░░░░░░  48%                │
│  [机制杀成就] 8/20   █████░░░░░░░░░░░░  40%                │
│                                                             │
├─────────────────────────────────────────────────────────────┤
│  统计数据：                                                 │
│  游戏时间：25 小时 30 分钟                                   │
│  远征次数：156 次                                           │
│  胜利次数：892 次                                           │
│  机制杀：45 次                                              │
└─────────────────────────────────────────────────────────────┘
```

---

## 十、成就列表配置示例

```json
{
  "achievements": [
    {
      "achievement_id": "first_expedition",
      "achievement_name": "初次远征",
      "description": "完成 1 次远征",
      "category": "progress",
      "condition_type": "count_expedition",
      "condition_value": 1,
      "reward_type": "resource",
      "reward_data": {"gold": 50},
      "is_hidden": false,
      "icon_path": "res://assets/ui/achievements/first_expedition.png"
    },
    {
      "achievement_id": "thunder_mechanic",
      "achievement_name": "雷霆终结",
      "description": "使用雷暴机制杀击败 BOSS",
      "category": "mechanic",
      "condition_type": "mechanic_kill",
      "condition_value": 1,
      "condition_params": {"mechanism": "thunder_storm"},
      "reward_type": "display",
      "reward_data": {"effect": "thunder_finish"},
      "is_hidden": false,
      "icon_path": "res://assets/ui/achievements/thunder_mechanic.png"
    }
  ]
}
```

---

**文档结束**
