# 测试用例文档

**版本**：1.0  
**最后更新**：2026-03-10  
**关联文档**：开发细节.txt、游戏设计.txt、UI 设计文档.txt  
**游戏引擎**：Godot 4.6

---

## 一、测试概述

### 1. 测试目标

确保游戏各系统功能正常，性能达标，玩家体验流畅。

**测试类型**：
| 类型 | 说明 | 执行时机 |
|:---|:---|:---|
| 功能测试 | 验证各系统功能 | 开发阶段 |
| 性能测试 | 帧率、内存、加载时间 | 开发阶段/发布前 |
| 兼容性测试 | 不同分辨率/设备 | 发布前 |
| 回归测试 | 修复后验证 | 每次修改后 |
| 用户测试 | 真实玩家体验 | Beta 阶段 |

### 2. 测试环境

| 平台 | 最低配置 | 推荐配置 |
|:---|:---|:---|
| Windows | Win10, 4GB RAM, GTX 750 | Win11, 8GB RAM, GTX 1060 |
| macOS | macOS 10.14, 4GB RAM | macOS 12+, 8GB RAM |
| Linux | Ubuntu 20.04, 4GB RAM | Ubuntu 22.04, 8GB RAM |

---

## 二、功能测试用例

### 1. 核心系统测试

#### 1.1 战斗系统

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
| 用例 ID | 测试项 | 测试条件 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| MEM-001 | 初始内存 | 启动游戏 | < 500 MB | P1 |
| MEM-002 | 战斗内存 | 进入战斗 | < 800 MB | P1 |
| MEM-003 | 内存泄漏 | 切换场景 10 次 | 内存增长 < 100 MB | P0 |
| MEM-004 | 长时间运行 | 连续游戏 1 小时 | 内存稳定 | P1 |

### 3. 加载时间测试

| 用例 ID | 测试项 | 测试条件 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| LOD-001 | 首次启动 | 冷启动 | < 5 秒 | P1 |
| LOD-002 | 场景切换 | 基地→战斗 | < 2 秒 | P1 |
| LOD-003 | 存档加载 | 读取存档 | < 3 秒 | P1 |
| LOD-004 | 资源加载 | 首次进入新地图 | < 2 秒 | P1 |

---

## 四、兼容性测试用例

### 1. 分辨率测试

| 用例 ID | 测试项 | 分辨率 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| RES-001 | 720p | 1280x720 | UI 正常，无溢出 | P0 |
| RES-002 | 1080p | 1920x1080 | UI 正常 | P0 |
| RES-003 | 2K | 2560x1440 | UI 正常 | P1 |
| RES-004 | 4K | 3840x2160 | UI 正常，字体清晰 | P1 |
| RES-005 | 超宽屏 | 2560x1080 | UI 正常，黑边处理 | P1 |
| RES-006 | 掌机 | 1280x800 | UI 正常 | P1 |

### 2. 平台测试

| 用例 ID | 测试项 | 平台 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| PLT-001 | Windows 10 | PC | 正常运行 | P0 |
| PLT-002 | Windows 11 | PC | 正常运行 | P0 |
| PLT-003 | macOS | Mac | 正常运行 | P1 |
| PLT-004 | Linux | Ubuntu | 正常运行 | P1 |

---

## 五、回归测试清单

### 每次修改后必测

| 测试项 | 说明 | 自动化 |
|:---|:---|:---:|
| 核心战斗循环 | 抽牌→打牌→结束回合 | ✅ |
| 保存/加载 | 确保数据不丢失 | ✅ |
| UI 响应 | 所有按钮可点击 | ❌ |
| 音频播放 | BGM/SFX 正常 | ❌ |

---

## 六、Godot 测试实现

### 1. 单元测试框架

```gdscript
# test_battle_system.gd
extends GUTTest

func test_draw_card():
    var battle = BattleManager.new()
    battle.start_battle()
    
    var hand_size = battle.get_hand_size()
    assert_eq(hand_size, 5, "初始手牌应为 5 张")
    
    battle.draw_cards(3)
    hand_size = battle.get_hand_size()
    assert_eq(hand_size, 8, "抽 3 张后手牌应为 8 张")

func test_energy_reset():
    var battle = BattleManager.new()
    battle.set_energy(1)
    battle.end_turn()
    
    var energy = battle.get_energy()
    assert_eq(energy, 3, "回合开始能量应重置为 3")
```

### 2. 性能监控

```gdscript
# PerformanceMonitor.gd
class_name PerformanceMonitor extends Node

var fps_history: Array[float] = []
var memory_samples: Array[int] = []

func _process(_delta):
    # 记录帧率
    var fps = Performance.get_monitor(Performance.TIME_FPS)
    fps_history.append(fps)
    if fps_history.size() > 60:
        fps_history.pop_front()
    
    # 记录内存
    var mem = Performance.get_monitor(Performance.MEMORY_STATIC)
    memory_samples.append(int(mem))
    if memory_samples.size() > 60:
        memory_samples.pop_front()

func get_average_fps() -> float:
    if fps_history.is_empty():
        return 0.0
    return sum(fps_history) / fps_history.size()

func get_current_memory_mb() -> float:
    if memory_samples.is_empty():
        return 0.0
    return memory_samples[-1] / 1048576.0
```

### 3. 自动化测试脚本

```bash
#!/bin/bash
# run_tests.sh

echo "Running Godot tests..."

# 运行单元测试
godot --headless --script test_runner.gd

# 检查测试结果
if [ $? -eq 0 ]; then
    echo "All tests passed!"
else
    echo "Some tests failed!"
    exit 1
fi
```

---

## 七、测试报告模板

### 测试报告格式

```markdown
# 测试报告

**版本**：0.1.0  
**测试日期**：2026-03-10  
**测试人员**：[姓名]

## 测试概览

| 类别 | 总数 | 通过 | 失败 | 通过率 |
|:---|:---:|:---:|:---:|:---:|
| 功能测试 | 50 | 48 | 2 | 96% |
| 性能测试 | 10 | 10 | 0 | 100% |
| 兼容性测试 | 10 | 9 | 1 | 90% |
| **总计** | **70** | **67** | **3** | **95.7%** |

## 失败用例详情

### BTL-007 状态效果
- **问题**：冻结状态未正确阻止敌人行动
- **复现步骤**：...
- **严重程度**：高
- **状态**：待修复

### RES-005 超宽屏
- **问题**：UI 两侧有黑边
- **严重程度**：低
- **状态**：已知问题

## 建议

1. 优先修复状态效果 Bug
2. 超宽屏支持可延后处理
```

---

## 八、Bug 追踪流程

```
发现 Bug → 记录 Bug → 分配修复 → 修复完成 → 回归测试 → 关闭 Bug
```

### Bug 优先级

| 优先级 | 说明 | 响应时间 |
|:---|:---|:---|
| P0 - 严重 | 游戏崩溃/存档损坏 | 24 小时内 |
| P1 - 高 | 核心功能失效 | 3 天内 |
| P2 - 中 | 功能异常但有 workaround | 1 周内 |
| P3 - 低 | UI 问题/拼写错误 | 下个版本 |

---

**文档结束**
