# 美术资源清单

**版本**：1.0  
**最后更新**：2026-03-10  
**关联文档**：UI 设计文档.txt、游戏设计.txt、世界观设定.txt  
**游戏引擎**：Godot 4.6  
**游戏类型**：2D 卡牌 RPG

---

## 一、美术风格概述

### 1. 整体风格

**风格名称**：中世纪工业/科幻混合

- **核心理念**：末世废土中的古代科技遗迹
- **视觉关键词**：粗犷、功能化、神秘、科技感
- **色彩基调**：深色背景 + 琥珀色/淡蓝色高亮

### 2. 色彩规范

| 用途 | 颜色 | 色值 |
|:---|:---|:---|
| 主背景 | 深空蓝黑 | #1A1A2E |
| 次要背景 | 深灰色 | #2D2D3A |
| 主色调 | 琥珀色 | #FFB800 |
| 辅助色 | 淡蓝色 | #00D4FF |
| 强调色 | 赤红色 | #FF4444 |
| 文字色 | 纯白 | #FFFFFF |
| 次要文字 | 浅灰 | #AAAAAA |
| 禁用色 | 深灰 | #666666 |

### 3. 通用规范

- **线条风格**：2px 描边，硬朗边缘
- **光影**：定向光源（左上 45°）
- **粒子效果**：适度使用，不遮挡关键信息

---

## 二、场景背景资源

### 1. 基地场景

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
| 安全屋内部 | bg_safehouse.png | 1920x1080 | PNG | 温暖灯光，舒适室内，休息区域 |

### 3. 远征地图背景

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 边境荒野地图 | map_borderland.png | 1920x1080 | PNG | 浅棕色荒野，简单路径，新手区域 |
| 污染沼泽地图 | map_swamp.png | 1920x1080 | PNG | 绿色沼泽，蜿蜒路径，危险感 |
| 火山地带地图 | map_volcano.png | 1920x1080 | PNG | 橙红色火山，熔岩河流，压迫感 |
| 冰川裂隙地图 | map_glacier.png | 1920x1080 | PNG | 蓝白冰川，裂缝地形，寒冷感 |
| 深渊遗迹地图 | map_abyss.png | 1920x1080 | PNG | 暗紫色深渊，神秘符文，高难度区域 |

---

## 三、角色与敌人资源

### 1. 玩家角色

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 玩家立绘（男） | player_male.png | 256x256 | PNG | 冒险者装束，中世纪风格，正面 |
| 玩家立绘（女） | player_female.png | 256x256 | PNG | 冒险者装束，中世纪风格，正面 |
| 玩家头像（男） | player_male_avatar.png | 128x128 | PNG | 头像特写，多种表情 |
| 玩家头像（女） | player_female_avatar.png | 128x128 | PNG | 头像特写，多种表情 |
| 玩家战斗精灵 | player_sprite.png | 128x128/帧 | PNG | 受击/攻击/防御动画，4 方向 |

### 2. 普通敌人

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 流寇 | enemy_bandit.png | 128x128 | PNG | 人类盗贼，简陋武器 |
| 强盗 | enemy_bandit_leader.png | 128x128 | PNG | 武装盗贼，更强壮 |
| 杀手 | enemy_assassin.png | 128x128 | PNG | 刺客装束，匕首，暗色调 |
| 堕落法师 | enemy_dark_mage.png | 128x128 | PNG | 黑袍法师，法杖，魔法效果 |
| 哥布林 | enemy_goblin.png | 96x96 | PNG | 小型绿色生物，简陋武器 |
| 哥布林战士 | enemy_goblin_warrior.png | 128x128 | PNG | 武装哥布林，盾牌 |
| 兽人 | enemy_orc.png | 128x128 | PNG | 大型类人生物，肌肉发达 |
| 兽人萨满 | enemy_orc_shaman.png | 128x128 | PNG | 兽人施法者，图腾 |
| 野猪 | enemy_boar.png | 128x96 | PNG | 普通/变异两种体型 |
| 毒蛇 | enemy_viper.png | 128x64 | PNG | 绿色毒蛇，攻击姿态 |
| 冰原狼 | enemy_ice_wolf.png | 128x96 | PNG | 白色狼群，寒冷效果 |
| 史莱姆 | enemy_slime.png | 96x96 | PNG | 半透明，元素颜色可变 |
| 火元素 | enemy_fire_elemental.png | 128x128 | PNG | 火焰构成，燃烧效果 |
| 水元素 | enemy_water_elemental.png | 128x128 | PNG | 水流构成，透明感 |
| 雷元素 | enemy_thunder_elemental.png | 128x128 | PNG | 雷电构成，电光效果 |
| 恶魔 | enemy_demon.png | 128x128 | PNG | 暗黑生物，翅膀，角 |
| 虚空战士 | enemy_void_warrior.png | 128x128 | PNG | 虚空能量包裹，神秘感 |

### 3. BOSS 资源

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 雷暴巨像立绘 | boss_thunder_colossus.png | 512x512 | PNG | 10 米机械巨像，雷电纹路，胸口发光核心 |
| 雷暴巨像精灵 | boss_thunder_colossus_sprite.png | 256x256/帧 | PNG | 攻击/充能/召唤动画 |
| 炎魔领主立绘 | boss_fire_demon.png | 512x512 | PNG | 熔岩巨人，火焰喷发，熔岩巨剑 |
| 炎魔领主精灵 | boss_fire_demon_sprite.png | 256x256/帧 | PNG | 攻击/喷发/狂暴动画 |
| 时空扭曲者立绘 | boss_time_distorter.png | 512x512 | PNG | 扭曲人形，时空碎片环绕，破碎法杖 |
| 时空扭曲者精灵 | boss_time_distorter_sprite.png | 256x256/帧 | PNG | 时间停止/回溯/崩塌动画 |
| 深渊恶魔立绘 | boss_abyss_demon.png | 512x512 | PNG | 巨大恶魔，虚空能量流动，多眼触手 |
| 深渊恶魔精灵 | boss_abyss_demon_sprite.png | 256x256/帧 | PNG | 4 阶段变换动画 |
| 腐蚀史莱姆王 | boss_slime_king.png | 512x512 | PNG | 巨大史莱姆，毒液效果 |
| 冰霜巨龙 | boss_ice_dragon.png | 512x512 | PNG | 冰龙，龙息效果，翅膀展开 |

---

## 四、卡牌资源

### 1. 卡牌基础组件

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 卡牌边框 - 普通 | card_frame_common.png | 100x140 | PNG | 灰色边框，简单纹饰 |
| 卡牌边框 - 优秀 | card_frame_uncommon.png | 100x140 | PNG | 绿色边框，发光效果 |
| 卡牌边框 - 稀有 | card_frame_rare.png | 100x140 | PNG | 蓝色边框，魔法光辉 |
| 卡牌边框 - 史诗 | card_frame_epic.png | 100x140 | PNG | 紫色边框，复杂纹饰 |
| 卡牌边框 - 传说 | card_frame_legendary.png | 100x140 | PNG | 橙色边框，金色光辉 |
| 卡牌边框 - 神话 | card_frame_mythic.png | 100x140 | PNG | 红色边框，动态光晕 |
| 卡牌背景 | card_bg.png | 90x130 | PNG | 深色纹理背景，半透明 |
| 能量水晶图标 | icon_energy.png | 24x24 | PNG | 蓝色水晶，用于消耗显示 |

### 2. 元素图标

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 火元素图标 | icon_element_fire.png | 48x48 | PNG | 红色火焰图标 |
| 水元素图标 | icon_element_water.png | 48x48 | PNG | 蓝色水滴图标 |
| 风元素图标 | icon_element_wind.png | 48x48 | PNG | 白色旋风图标 |
| 土元素图标 | icon_element_earth.png | 48x48 | PNG | 棕色岩石图标 |
| 雷元素图标 | icon_element_thunder.png | 48x48 | PNG | 黄色闪电图标 |
| 冰元素图标 | icon_element_ice.png | 48x48 | PNG | 浅蓝雪花图标 |

### 3. 卡牌插画（核心卡示例）

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 雷暴插画 | card_art_thunder.png | 70x70 | PNG | 闪电风暴场景 |
| 蒸发插画 | card_art_evaporation.png | 70x70 | PNG | 液体蒸发效果 |
| 碎裂插画 | card_art_shatter.png | 70x70 | PNG | 冰块破碎瞬间 |
| 终焉插画 | card_art_doom.png | 70x70 | PNG | 毁灭性能量爆发 |
| 黑洞插画 | card_art_blackhole.png | 70x70 | PNG | 时空扭曲黑洞 |

---

## 五、UI 资源

### 1. 按钮资源

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 主按钮 - 正常 | btn_primary_normal.png | 160x50 | PNG | 琥珀色渐变，圆角 4px |
| 主按钮 - 悬停 | btn_primary_hover.png | 160x50 | PNG | 亮度 +20% |
| 主按钮 - 按下 | btn_primary_pressed.png | 160x50 | PNG | 暗色，缩放 0.95 |
| 主按钮 - 禁用 | btn_primary_disabled.png | 160x50 | PNG | 灰色，无光泽 |
| 次按钮 - 正常 | btn_secondary_normal.png | 120x40 | PNG | 深灰色，边框 1px |
| 次按钮 - 悬停 | btn_secondary_hover.png | 120x40 | PNG | 亮度 +15% |
| 图标按钮背景 | btn_icon_bg.png | 48x48 | PNG | 透明，悬停半透明白色 |

### 2. 窗口组件

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 窗口背景 | window_bg.png | 9 宫格 | PNG | 半透明深色，琥珀色边框 |
| 窗口标题栏 | window_header.png | 9 宫格 | PNG | 40px 高，深色背景 |
| 关闭按钮 - 正常 | btn_close_normal.png | 32x32 | PNG | X 图标，灰色 |
| 关闭按钮 - 悬停 | btn_close_hover.png | 32x32 | PNG | 红色 X 图标 |
| 滚动条背景 | scrollbar_bg.png | 12x任意 | PNG | 深灰色轨道 |
| 滚动条滑块 | scrollbar_thumb.png | 12x任意 | PNG | 琥珀色滑块 |

### 3. 进度条

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 血条背景 | bar_hp_bg.png | 200x20 | PNG | 深红色背景，圆角 |
| 血条前景 | bar_hp_fg.png | 200x20 | PNG | 绿色渐变，可拉伸 |
| 能量条背景 | bar_energy_bg.png | 300x30 | PNG | 深灰色分段背景 |
| 能量条前景 | bar_energy_fg.png | 60x30 | PNG | 琥珀色分段，可平铺 |
| 经验条背景 | bar_exp_bg.png | 400x16 | PNG | 深蓝色背景 |
| 经验条前景 | bar_exp_fg.png | 400x16 | PNG | 蓝色渐变 |

### 4. 图标资源

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 金币图标 | icon_gold.png | 24x24 | PNG | 金色钱币，闪光 |
| 矿石图标 | icon_ore.png | 24x24 | PNG | 灰色矿石晶体 |
| 晶核图标 | icon_crystal.png | 24x24 | PNG | 紫色能量晶体，发光 |
| 心脏图标 | icon_heart.png | 24x24 | PNG | 红色爱心，用于 HP |
| 闪电图标 | icon_lightning.png | 24x24 | PNG | 黄色闪电，用于能量 |
| 书本图标 | icon_book.png | 24x24 | PNG | 打开的书，用于帮助 |
| 齿轮图标 | icon_gear.png | 24x24 | PNG | 机械齿轮，用于设置 |
| 背包图标 | icon_backpack.png | 24x24 | PNG | 背包，用于负重 |

### 5. 状态图标

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 燃烧图标 | icon_status_burn.png | 24x24 | PNG | 红色火焰 |
| 寒冷图标 | icon_status_cold.png | 24x24 | PNG | 蓝色雪花 |
| 冻结图标 | icon_status_frozen.png | 24x24 | PNG | 冰块包裹 |
| 毒素图标 | icon_status_poison.png | 24x24 | PNG | 绿色骷髅/气泡 |
| 混乱图标 | icon_status_confusion.png | 24x24 | PNG | 紫色漩涡 |
| 重力图标 | icon_status_gravity.png | 24x24 | PNG | 深紫向下箭头 |
| 辐射图标 | icon_status_radiation.png | 24x24 | PNG | 绿色辐射标志 |
| 撕裂图标 | icon_status_tear.png | 24x24 | PNG | 红色裂痕 |
| 时滞图标 | icon_status_timelag.png | 24x24 | PNG | 黄色时钟破碎 |
| 导电图标 | icon_status_conductive.png | 24x24 | PNG | 黄色闪电链 |
| 潮湿图标 | icon_status_wet.png | 24x24 | PNG | 蓝色水滴 |
| 高温图标 | icon_status_hot.png | 24x24 | PNG | 橙色热浪 |
| 格挡图标 | icon_status_block.png | 24x24 | PNG | 蓝色盾牌 |
| 强化图标 | icon_status_buff.png | 24x24 | PNG | 金色向上箭头 |
| 动能图标 | icon_status_kinetic.png | 24x24 | PNG | 橙色运动轨迹 |
| 装置图标 | icon_status_device.png | 24x24 | PNG | 灰色机械装置 |

### 6. 地图节点图标

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 起点图标 | icon_node_start.png | 48x48 | PNG | 绿色圆形，发光 |
| 战斗图标 | icon_node_battle.png | 40x40 | PNG | 白色剑盾交叉 |
| 精英图标 | icon_node_elite.png | 40x40 | PNG | 红色剑，危险感 |
| 事件图标 | icon_node_event.png | 40x40 | PNG | 黄色问号 |
| 安全屋图标 | icon_node_safehouse.png | 40x40 | PNG | 蓝色房屋 |
| BOSS 图标 | icon_node_boss.png | 48x48 | PNG | 紫色皇冠，压迫感 |
| 锁图标 | icon_locked.png | 32x32 | PNG | 灰色锁，未解锁状态 |
| 勾选图标 | icon_checkmark.png | 32x32 | PNG | 绿色勾选，已完成 |

---

## 六、特效资源

### 1. 粒子效果

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 雨滴粒子 | particle_rain.png | 32x32 | PNG | 雨滴序列帧，透明 |
| 雪花粒子 | particle_snow.png | 32x32 | PNG | 雪花序列帧 |
| 火焰粒子 | particle_fire.png | 64x64 | PNG | 火焰序列帧 |
| 闪电粒子 | particle_lightning.png | 128x128 | PNG | 闪电路径，多帧 |
| 毒雾粒子 | particle_poison.png | 64x64 | PNG | 绿色烟雾 |
| 能量粒子 | particle_energy.png | 32x32 | PNG | 琥珀色能量点 |
| 火花粒子 | particle_spark.png | 16x16 | PNG | 火花四溅 |
| 冰晶粒子 | particle_ice.png | 24x24 | PNG | 冰晶闪烁 |

### 2. 战斗特效

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 打击特效 | fx_hit.png | 128x128 | PNG | 白色冲击波，多帧 |
| 暴击特效 | fx_crit.png | 256x256 | PNG | 金色爆炸，闪光 |
| 格挡特效 | fx_block.png | 128x128 | PNG | 蓝色盾牌光效 |
| 治疗特效 | fx_heal.png | 128x128 | PNG | 绿色心形粒子 |
| 燃烧特效 | fx_burn.png | 128x128 | PNG | 持续火焰效果 |
| 冰冻特效 | fx_freeze.png | 128x128 | PNG | 冰霜蔓延效果 |
| 毒素特效 | fx_poison.png | 128x128 | PNG | 绿色气泡上升 |
| 雷电特效 | fx_thunder.png | 256x256 | PNG | 闪电链效果 |

### 3. 机制杀特效

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 雷暴终结特效 | fx_mechanic_storm.png | 1920x1080 | PNG | 全屏闪电链，慢动作 |
| 蒸发特效 | fx_mechanic_evaporation.png | 1920x1080 | PNG | 敌人化为灰烬 |
| 碎裂特效 | fx_mechanic_shatter.png | 1920x1080 | PNG | 冰块爆炸碎片 |
| 毒发特效 | fx_mechanic_poison.png | 1920x1080 | PNG | 敌人溶解效果 |
| 黑洞特效 | fx_mechanic_blackhole.png | 1920x1080 | PNG | 敌人被吞噬 |
| 时间崩塌特效 | fx_mechanic_time.png | 1920x1080 | PNG | 时空扭曲破碎 |

### 4. UI 特效

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 数字飘字 - 普通 | fx_popup_normal.png | 64x32 | PNG | 白色数字，淡出动画 |
| 数字飘字 - 暴击 | fx_popup_crit.png | 96x48 | PNG | 金色大号数字，弹跳 |
| 数字飘字 - 治疗 | fx_popup_heal.png | 64x32 | PNG | 绿色数字 |
| 卡牌高亮 | fx_card_highlight.png | 120x160 | PNG | 卡牌边缘发光 |
| 按钮光效 | fx_button_glow.png | 180x70 | PNG | 按钮表面光泽流动 |
| 升级光效 | fx_upgrade.png | 256x256 | PNG | 建筑升级金色光柱 |

---

## 七、音效资源（参考清单）

### 1. 背景音乐

| 资源名 | 文件命名 | 格式 | 时长 | 要求说明 |
|:---|:---|:---|:---|:---|
| 基地 BGM | music_base.ogg | OGG | 2-3 分钟 | 平静，工业氛围，循环 |
| 战斗 BGM- 普通 | music_battle_normal.ogg | OGG | 2-3 分钟 | 紧张但不激烈，循环 |
| 战斗 BGM-BOSS | music_battle_boss.ogg | OGG | 3-4 分钟 | 压迫感，史诗感，循环 |
| 地图 BGM | music_map.ogg | OGG | 2-3 分钟 | 探索感，神秘，循环 |
| 机制杀 BGM | music_mechanic_kill.ogg | OGG | 30 秒 | 高潮瞬间，不循环 |

### 2. 音效

| 资源名 | 文件命名 | 格式 | 要求说明 |
|:---|:---|:---|:---|
| 卡牌抽取 | sfx_card_draw.wav | WAV | 抽牌声音 |
| 卡牌打出 | sfx_card_play.wav | WAV | 打牌声音 |
| 卡牌弃置 | sfx_card_discard.wav | WAV | 弃牌声音 |
| 攻击命中 | sfx_hit.wav | WAV | 普通攻击命中 |
| 暴击命中 | sfx_crit.wav | WAV | 暴击特殊音效 |
| 格挡 | sfx_block.wav | WAV | 防御格挡 |
| 能量获得 | sfx_energy_gain.wav | WAV | 能量增加 |
| 伤害飘字 | sfx_damage_popup.wav | WAV | 伤害数字显示 |
| 按钮点击 | sfx_button_click.wav | WAV | UI 按钮点击 |
| 按钮悬停 | sfx_button_hover.wav | WAV | UI 按钮悬停 |
| 升级建筑 | sfx_upgrade.wav | WAV | 建筑升级音效 |
| 获得资源 | sfx_resource_gain.wav | WAV | 资源增加 |
| 环境 - 雨 | sfx_env_rain.wav | WAV | 雨天环境音 |
| 环境 - 雷暴 | sfx_env_storm.wav | WAV | 雷声 |
| 机制杀触发 | sfx_mechanic_kill.wav | WAV | 机制杀特殊音效 |

---

## 八、资源目录结构建议

```
assets/
├── scenes/                 # 场景资源
│   ├── base/              # 基地场景
│   ├── battle/            # 战斗场景
│   └── map/               # 地图场景
├── characters/            # 角色资源
│   ├── player/            # 玩家
│   ├── enemies/           # 普通敌人
│   └── bosses/            # BOSS
├── cards/                 # 卡牌资源
│   ├── frames/            # 卡牌边框
│   ├── arts/              # 卡牌插画
│   └── icons/             # 卡牌图标
├── ui/                    # UI 资源
│   ├── buttons/           # 按钮
│   ├── windows/           # 窗口
│   ├── bars/              # 进度条
│   └── icons/             # 图标
├── effects/               # 特效资源
│   ├── particles/         # 粒子
│   ├── battle/            # 战斗特效
│   ├── mechanic/          # 机制杀特效
│   └── ui/                # UI 特效
├── audio/                 # 音频资源
│   ├── music/             # 背景音乐
│   └── sfx/               # 音效
└── fonts/                 # 字体资源
    └── SourceHanSansCN/   # 思源黑体
```

---

## 九、资源制作优先级

### P0 - 核心资源（必须）

1. 基地剖面背景
2. 晴朗/雨天战斗背景
3. 玩家立绘和头像
4. 基础敌人（流寇、哥布林、野猪）
5. 卡牌边框（6 种稀有度）
6. 基础 UI 按钮和窗口
7. 基础图标（资源、元素、状态）

### P1 - 重要资源（首版本）

1. 所有战斗背景（9 种）
2. 所有普通敌人
3. BOSS 立绘和精灵
4. 卡牌插画（核心卡）
5. 战斗特效
6. 地图节点图标
7. 基础音效

### P2 - 增强资源（后续更新）

1. 所有地图背景
2. 机制杀特效
3. 完整音效库
4. 多套 UI 主题
5. 额外卡牌插画

---

## 十、技术规格

### 1. 图片格式

- **主要格式**：PNG（支持透明通道）
- **压缩**：无损压缩
- **色深**：32 位（RGBA8888）

### 2. 纹理图集

- 使用 Godot 的 `TexturePacker` 或类似工具
- 最大图集尺寸：4096x4096
- 边距：2px
- 出血：1px

### 3. 9 宫格资源

- 用于可拉伸的 UI 元素
- 标注切割线位置
- 中心区域用于拉伸

### 4. 动画资源

- **帧率**：30 FPS 或 60 FPS
- **格式**：序列帧 PNG
- **命名**：`{资源名}_{动作}_{帧号}.png`

---

**文档结束**
